shipment_id,customer_id,origin_city,destination_city,status,booked_date,estimated_delivery_date,chargeable_weight_kg,total_amount,delivered_date,delivery_duration_days,delivery_delay_days,is_delayed
SHP100644,3,Padang,Denpasar,In Transit,2024-05-16,2024-05-24,17,100998,,,,False
SHP100629,1,Semarang,Balikpapan,In Transit,2024-05-04,2024-05-13,10,63356,,,,False
SHP100070,5,Medan,Jakarta,Delivered,2024-02-26,2024-03-06,7,62648,2024-03-05,8.0,-1.0,False
SHP100962,5,Medan,Balikpapan,Delivered,2024-01-21,2024-01-26,15,117592,2024-01-24,3.0,-2.0,False
SHP100787,13,Bandung,Denpasar,Delivered,2024-05-05,2024-05-08,10,84344,2024-05-06,1.0,-2.0,False
SHP100706,13,Medan,Padang,Delivered,2024-03-20,2024-03-23,15,125458,2024-03-22,2.0,-1.0,False
SHP100308,6,Manado,Makassar,Delivered,2024-06-08,2024-06-13,1,21098,2024-06-12,4.0,-1.0,False
SHP100999,14,Batam,Pontianak,Delivered,2024-02-11,2024-02-13,13,68735,2024-02-18,7.0,5.0,True
SHP100336,8,Banjarmasin,Denpasar,Delivered,2024-02-04,2024-02-09,5,49116,2024-02-14,10.0,5.0,True
SHP100321,11,Palembang,Batam,Delivered,2024-03-13,2024-03-17,13,105216,2024-03-17,4.0,0.0,False
SHP100107,8,Bandung,Padang,Delivered,2024-02-15,2024-02-17,12,105257,2024-02-19,4.0,2.0,True
SHP100139,15,Batam,Makassar,Cancelled,2024-02-02,2024-02-10,20,102436,,,,False
SHP100572,12,Semarang,Jakarta,Delivered,2024-05-20,2024-05-27,10,69508,2024-05-26,6.0,-1.0,False
SHP100993,10,Banjarmasin,Yogyakarta,Delivered,2024-03-30,2024-04-04,16,125930,2024-04-06,7.0,2.0,True
SHP100208,13,Denpasar,Banjarmasin,Delivered,2024-01-16,2024-01-20,6,47499,2024-01-24,8.0,4.0,True
SHP100244,3,Banjarmasin,Jakarta,Cancelled,2024-03-08,2024-03-17,11,91995,,,,False
SHP100552,4,Balikpapan,Medan,Delivered,2024-02-15,2024-02-22,20,127477,2024-02-23,8.0,1.0,True
SHP100101,10,Palembang,Batam,Delivered,2024-04-21,2024-04-29,7,63144,2024-05-01,10.0,2.0,True
SHP100739,1,Surabaya,Jakarta,Delivered,2024-04-02,2024-04-08,4,44076,2024-04-12,10.0,4.0,True
SHP100286,1,Makassar,Batam,Delivered,2024-04-17,2024-04-24,9,64739,2024-04-22,5.0,-2.0,False
SHP100318,3,Padang,Balikpapan,Delivered,2024-01-18,2024-01-22,14,82331,2024-01-22,4.0,0.0,False
SHP100467,3,Balikpapan,Batam,Delivered,2024-04-20,2024-04-26,13,75384,2024-04-28,8.0,2.0,True
SHP100051,7,Batam,Yogyakarta,Delivered,2024-03-21,2024-03-26,11,101705,2024-03-30,9.0,4.0,True
SHP100453,13,Palembang,Yogyakarta,Delivered,2024-01-30,2024-02-09,2,26343,2024-02-09,10.0,0.0,False
SHP100858,12,Manado,Denpasar,Delivered,2024-04-30,2024-05-06,9,67075,2024-05-10,10.0,4.0,True
SHP100539,15,Denpasar,Padang,Cancelled,2024-02-19,2024-02-28,19,102488,,,,False
SHP100527,10,Semarang,Padang,Delivered,2024-02-20,2024-02-25,5,43699,2024-03-01,10.0,5.0,True
SHP100604,7,Surabaya,Manado,Delivered,2024-04-16,2024-04-22,4,37557,2024-04-21,5.0,-1.0,False
SHP100570,15,Yogyakarta,Makassar,In Transit,2024-05-09,2024-05-18,7,48160,,,,False
SHP100547,12,Denpasar,Medan,Delivered,2024-06-25,2024-06-27,20,117725,2024-06-30,5.0,3.0,True
SHP100734,9,Manado,Balikpapan,Delivered,2024-01-04,2024-01-13,19,150962,2024-01-17,13.0,4.0,True
SHP100490,1,Denpasar,Semarang,Pending,2024-06-22,2024-06-24,8,47434,,,,False
SHP100109,7,Balikpapan,Denpasar,Pending,2024-01-28,2024-01-30,1,20222,,,,False
SHP100917,12,Semarang,Makassar,Pending,2024-06-01,2024-06-06,6,59145,,,,False
SHP100655,12,Yogyakarta,Palembang,In Transit,2024-04-28,2024-05-07,20,157469,,,,False
SHP100601,5,Pontianak,Yogyakarta,Delivered,2024-06-29,2024-07-07,9,56263,2024-07-07,8.0,0.0,False
SHP100660,2,Batam,Padang,Delivered,2024-03-24,2024-03-29,11,64513,2024-03-27,3.0,-2.0,False
SHP100031,12,Jakarta,Medan,Delivered,2024-03-03,2024-03-08,9,63948,2024-03-07,4.0,-1.0,False
SHP100777,5,Makassar,Medan,Delivered,2024-06-01,2024-06-07,17,107579,2024-06-10,9.0,3.0,True
SHP100884,3,Yogyakarta,Padang,In Transit,2024-06-04,2024-06-05,20,150335,,,,False
