shipment_id,customer_id,origin_city,destination_city,status,booked_date,estimated_delivery_date,chargeable_weight_kg,total_amount,delivered_date
SHP100644,3,Padang,Denpasar,in transit,2024-05-16,2024-05-24,17,100998,
SHP100629,1,Semarang,Balikpapan,In-Transit,2024-05-04,2024/05/13,10,63356,
SHP100070,5,Medan,Jakarta,Delivered,2024/02/26,2024-03-06,7,62648,2024/03/05
SHP100962,5,Medan,Balikpapan,DELIVERED,2024/01/21,2024/01/26,15,117592,2024-01-24
SHP100787,13,Bandung,Denpasar,DELIVERED,2024-05-05,2024-05-08,10,84344,2024-05-06
SHP100706,13,Medan,Padang,Delivered,2024-03-20,2024-03-23,15,125458,2024/03/22
SHP100308,6,Manado,Makassar,Delivered,2024-06-08,2024/06/13,1,21098,2024/06/12
SHP100999,14,Batam,Pontianak,Delivered,2024-02-11,2024-02-13,13,68735,2024/02/18
SHP100336,8,Banjarmasin,Denpasar,Delivered,2024/02/04,2024/02/09,5,49116,2024-02-14
SHP100321,11,Palembang,Batam,DELIVERED,2024-03-13,2024-03-17,13,105216,2024/03/17
SHP100107,8,Bandung,Padang,DELIVERED,2024-02-15,2024-02-17,12,105257,2024/02/19
SHP100139,15,Batam,Makassar,Cancelled,2024-02-02,2024/02/10,20,102436,
SHP100572,12,Semarang,Jakarta,Delivered,2024/05/20,2024-05-27,10,69508,2024/05/26
SHP100993,10,Banjarmasin,Yogyakarta,Delivered,2024/03/30,2024/04/04,16,125930,2024-04-06
SHP100208,13,Denpasar,Banjarmasin,DELIVERED,2024-01-16,2024-01-20,6,47499,2024/01/24
SHP100244,3,Banjarmasin,Jakarta,Cancelled,2024-03-08,2024-03-17,11,91995,
SHP100552,4,Balikpapan,Medan,Delivered,2024-02-15,2024-02-22,20,127477,2024-02-23
SHP100101,10,Palembang,Batam,Delivered,2024-04-21,2024/04/29,7,63144,2024/05/01
SHP100739,1,Surabaya,Jakarta,DELIVERED,2024-04-02,2024-04-08,4,44076,2024-04-12
SHP100286,1,Makassar,Batam,Delivered,2024/04/17,2024-04-24,9,64739,2024-04-22
SHP100318,3,Padang,Balikpapan,DELIVERED,2024-01-18,2024/01/22,14,82331,2024/01/22
SHP100467,3,Balikpapan,Batam,DELIVERED,2024-04-20,2024/04/26,13,75384,2024/04/28
SHP100051,7,Batam,Yogyakarta,DELIVERED,2024/03/21,2024/03/26,11,101705,2024/03/30
